Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800
p[26].vx: -70.499	p[26].vy: -1.187	p[26].vz: -41.006

p[27].x: 4.454	p[27].y: 8.817	p[27].z: -3.080
p[27].vx: 151.755	p[27].vy: 301.960	p[27].vz: -103.358

p[28].x: -4.465	p[28].y: 4.279	p[28].z: -5.002
p[28].vx: -153.183	p[28].vy: 147.663	p[28].vz: -175.918

p[29].x: 2.239	p[29].y: -3.131	p[29].z: -3.745
p[29].vx: 75.849	p[29].vy: -109.786	p[29].vz: -127.853

p[30].x: 0.572	p[30].y: 5.197	p[30].z: 4.603
p[30].vx: 19.627	p[30].vy: 173.352	p[30].vz: 161.404

p[31].x: 2.979	p[31].y: -1.911	p[31].z: 2.165
p[31].vx: 111.094	p[31].vy: -65.981	p[31].vz: 75.009

p[32].x: 2.799	p[32].y: 2.428	p[32].z: -4.961
p[32].vx: 95.586	p[32].vy: 83.257	p[32].vz: -171.514

p[33].x: -0.377	p[33].y: -6.991	p[33].z: -0.658
p[33].vx: -8.777	p[33].vy: -241.646	p[33].vz: -19.399

p[34].x: -2.483	p[34].y: -4.564	p[34].z: 0.902
p[34].vx: -83.065	p[34].vy: -163.452	p[34].vz: 26.707

p[35].x: 0.143	p[35].y: -2.874	p[35].z: -1.480
p[35].vx: 6.376	p[35].vy: -96.026	p[35].vz: -46.889

p[36].x: 2.989	p[36].y: 0.268	p[36].z: -3.376
p[36].vx: 103.040	p[36].vy: 5.789	p[36].vz: -122.490

p[37].x: -1.587	p[37].y: 2.820	p[37].z: 1.904
p[37].vx: -51.466	p[37].vy: 105.765	p[37].vz: 59.419

p[38].x: 0.648	p[38].y: -0.400	p[38].z: -2.155
p[38].vx: 2.896	p[38].vy: -9.819	p[38].vz: -46.549

p[39].x: 1.312	p[39].y: -1.315	p[39].z: 1.477
p[39].vx: 46.174	p[39].vy: -58.788	p[39].vz: 48.200

p[40].x: 0.405	p[40].y: 5.476	p[40].z: 1.253
p[40].vx: 16.292	p[40].vy: 180.261	p[40].vz: 43.378

p[41].x: 2.201	p[41].y: -0.905	p[41].z: 2.095
p[41].vx: 79.265	p[41].vy: -41.425	p[41].vz: 73.959

p[42].x: 4.602	p[42].y: -2.205	p[42].z: 3.395
p[42].vx: 154.186	p[42].vy: -74.138	p[42].vz: 112.618

p[43].x: -7.392	p[43].y: 0.316	p[43].z: 2.420
p[43].vx: -245.921	p[43].vy: 9.939	p[43].vz: 85.723

p[44].x: 0.629	p[44].y: 0.251	p[44].z: 0.767
p[44].vx: 31.815	p[44].vy: -12.960	p[44].vz: 21.346

p[45].x: -0.970	p[45].y: 0.583	p[45].z: -1.552
p[45].vx: -49.204	p[45].vy: 18.177	p[45].vz: -55.438

p[46].x: -4.473	p[46].y: 6.260	p[46].z: 1.587
p[46].vx: -149.300	p[46].vy: 211.003	p[46].vz: 52.473

p[47].x: 3.573	p[47].y: -0.737	p[47].z: 8.422
p[47].vx: 124.288	p[47].vy: -25.970	p[47].vz: 285.419

p[48].x: 6.994	p[48].y: 4.025	p[48].z: -4.223
p[48].vx: 237.174	p[48].vy: 135.397	p[48].vz: -143.800

p[49].x: -2.255	p[49].y: -7.617	p[49].z: -7.931
p[49].vx: -74.291	p[49].vy: -257.984	p[49].vz: -267.857

p[50].x: -39.546	p[50].y: -14.070	p[50].z: 14.267
p[50].vx: -1317.059	p[50].vy: -470.153	p[50].vz: 478.425

p[51].x: 2.766	p[51].y: 0.164	p[51].z: 1.647
p[51].vx: 94.235	p[51].vy: 1.231	p[51].vz: 69.948

p[52].x: 2.905	p[52].y: -2.341	p[52].z: -4.686
p[52].vx: 97.129	p[52].vy: -78.922	p[52].vz: -159.071

p[53].x: -0.263	p[53].y: -0.138	p[53].z: -1.489
p[53].vx: 3.987	p[53].vy: 11.442	p[53].vz: -25.920

p[54].x: 3.208	p[54].y: -1.633	p[54].z: -0.414
p[54].vx: 112.306	p[54].vy: -62.827	p[54].vz: -18.312

p[55].x: 5.325	p[55].y: -1.734	p[55].z: 0.401
p[55].vx: 180.710	p[55].vy: -56.035	p[55].vz: 14.514

p[56].x: 0.122	p[56].y: -0.192	p[56].z: 7.348
p[56].vx: 3.486	p[56].vy: -5.679	p[56].vz: 247.764

p[57].x: 2.293	p[57].y: 0.204	p[57].z: 0.553
p[57].vx: 50.625	p[57].vy: -15.101	p[57].vz: 14.930

p[58].x: 0.229	p[58].y: 2.392	p[58].z: 1.137
p[58].vx: 7.203	p[58].vy: 91.009	p[58].vz: 37.639

p[59].x: -4.100	p[59].y: 9.140	p[59].z: -5.675
p[59].vx: -138.080	p[59].vy: 309.314	p[59].vz: -190.456

p[60].x: 0.913	p[60].y: 0.263	p[60].z: 0.793
p[60].vx: 37.602	p[60].vy: 9.022	p[60].vz: 43.467

p[61].x: -5.718	p[61].y: -2.939	p[61].z: 2.465
p[61].vx: -191.132	p[61].vy: -99.175	p[61].vz: 86.287

p[62].x: 1.175	p[62].y: 6.975	p[62].z: -2.062
p[62].vx: 31.107	p[62].vy: 181.246	p[62].vz: -61.587

p[63].x: -6.178	p[63].y: -2.827	p[63].z: 2.052
p[63].vx: -204.314	p[63].vy: -94.981	p[63].vz: 67.132

p[64].x: -1.063	p[64].y: -0.474	p[64].z: 3.460
p[64].vx: -38.917	p[64].vy: -14.019	p[64].vz: 116.891

p[65].x: 1.122	p[65].y: -4.012	p[65].z: 5.591
p[65].vx: 38.948	p[65].vy: -133.952	p[65].vz: 188.164

p[66].x: 1.378	p[66].y: 3.394	p[66].z: -1.015
p[66].vx: 46.594	p[66].vy: 115.126	p[66].vz: -33.062

p[67].x: 1.620	p[67].y: 4.897	p[67].z: 1.680
p[67].vx: 55.264	p[67].vy: 162.744	p[67].vz: 56.511

p[68].x: 0.562	p[68].y: -4.461	p[68].z: 2.837
p[68].vx: 19.696	p[68].vy: -150.551	p[68].vz: 94.968

p[69].x: 4.743	p[69].y: -6.830	p[69].z: -5.332
p[69].vx: 160.217	p[69].vy: -228.931	p[69].vz: -180.557

p[70].x: -1.561	p[70].y: 7.743	p[70].z: -5.673
p[70].vx: -51.760	p[70].vy: 260.465	p[70].vz: -193.268

p[71].x: -2.925	p[71].y: 2.918	p[71].z: 2.903
p[71].vx: -100.238	p[71].vy: 102.140	p[71].vz: 100.441

p[72].x: -0.004	p[72].y: -1.407	p[72].z: 0.997
p[72].vx: -22.478	p[72].vy: -33.804	p[72].vz: 18.930

p[73].x: -2.629	p[73].y: -3.058	p[73].z: -2.684
p[73].vx: -98.558	p[73].vy: -102.208	p[73].vz: -91.102

p[74].x: -4.107	p[74].y: 3.078	p[74].z: -3.888
p[74].vx: -140.080	p[74].vy: 103.890	p[74].vz: -134.939

p[75].x: 0.902	p[75].y: -2.282	p[75].z: 1.537
p[75].vx: 35.456	p[75].vy: -95.394	p[75].vz: 41.699

p[76].x: -3.311	p[76].y: -5.586	p[76].z: 3.137
p[76].vx: -112.854	p[76].vy: -187.183	p[76].vz: 106.174

p[77].x: 10.722	p[77].y: -2.600	p[77].z: 2.461
p[77].vx: 356.485	p[77].vy: -91.426	p[77].vz: 81.669

p[78].x: -1.169	p[78].y: 3.417	p[78].z: 6.127
p[78].vx: -37.802	p[78].vy: 117.038	p[78].vz: 207.582

p[79].x: 7.378	p[79].y: 0.134	p[79].z: -2.303
p[79].vx: 251.129	p[79].vy: 5.385	p[79].vz: -78.455

p[80].x: -3.809	p[80].y: 2.955	p[80].z: -0.709
p[80].vx: -125.396	p[80].vy: 97.916	p[80].vz: -24.126

p[81].x: -0.933	p[81].y: 4.295	p[81].z: 3.894
p[81].vx: -30.984	p[81].vy: 142.057	p[81].vz: 130.938

p[82].x: 1.109	p[82].y: 4.811	p[82].z: -3.836
p[82].vx: 38.467	p[82].vy: 160.581	p[82].vz: -127.979

p[83].x: -3.619	p[83].y: 1.369	p[83].z: 1.833
p[83].vx: -128.148	p[83].vy: 48.212	p[83].vz: 64.414

p[84].x: -0.547	p[84].y: -1.488	p[84].z: 3.176
p[84].vx: -18.820	p[84].vy: -46.256	p[84].vz: 114.068

p[85].x: -2.872	p[85].y: 3.724	p[85].z: -0.294
p[85].vx: -98.802	p[85].vy: 129.741	p[85].vz: -9.389

p[86].x: -2.087	p[86].y: -8.478	p[86].z: -6.966
p[86].vx: -69.914	p[86].vy: -287.586	p[86].vz: -237.456

p[87].x: 3.797	p[87].y: -1.788	p[87].z: -7.068
p[87].vx: 130.387	p[87].vy: -59.699	p[87].vz: -236.482

p[88].x: 2.388	p[88].y: 2.019	p[88].z: 2.145
p[88].vx: 80.632	p[88].vy: 67.343	p[88].vz: 68.796

p[89].x: -5.290	p[89].y: -5.112	p[89].z: -7.059
p[89].vx: -180.394	p[89].vy: -171.792	p[89].vz: -240.902

p[90].x: 0.391	p[90].y: -5.054	p[90].z: -0.474
p[90].vx: 15.436	p[90].vy: -166.069	p[90].vz: -14.747

p[91].x: 5.644	p[91].y: 3.903	p[91].z: 0.820
p[91].vx: 195.923	p[91].vy: 132.560	p[91].vz: 30.114

p[92].x: -4.119	p[92].y: 8.625	p[92].z: 0.393
p[92].vx: -135.818	p[92].vy: 285.534	p[92].vz: 10.591

p[93].x: -4.892	p[93].y: 1.117	p[93].z: 0.636
p[93].vx: -168.976	p[93].vy: 38.378	p[93].vz: 20.030

p[94].x: 2.866	p[94].y: 1.719	p[94].z: -4.131
p[94].vx: 100.824	p[94].vy: 63.134	p[94].vz: -142.450

p[95].x: 6.151	p[95].y: 5.571	p[95].z: -6.451
p[95].vx: 209.602	p[95].vy: 189.132	p[95].vz: -221.754

p[96].x: -2.815	p[96].y: 3.932	p[96].z: 2.303
p[96].vx: -92.822	p[96].vy: 137.364	p[96].vz: 78.218

p[97].x: -0.022	p[97].y: -0.235	p[97].z: -1.773
p[97].vx: -36.488	p[97].vy: -36.131	p[97].vz: -42.407

p[98].x: 1.013	p[98].y: -0.746	p[98].z: 1.087
p[98].vx: 30.146	p[98].vy: -24.867	p[98].vz: 60.616

p[99].x: 3.246	p[99].y: 9.602	p[99].z: -4.829
p[99].vx: 90.942	p[99].vy: 237.623	p[99].vz: -129.075

p[100].x: -5.150	p[100].y: 4.492	p[100].z: -0.822
p[100].vx: -172.265	p[100].vy: 156.501	p[100].vz: -29.351

p[101].x: 0.778	p[101].y: -1.023	p[101].z: -0.773
p[101].vx: 33.081	p[101].vy: -47.189	p[101].vz: -30.221

p[102].x: -0.703	p[102].y: 2.585	p[102].z: 4.820
p[102].vx: -25.391	p[102].vy: 88.915	p[102].vz: 165.452

p[103].x: 4.108	p[103].y: 6.008	p[103].z: 1.879
p[103].vx: 141.038	p[103].vy: 201.292	p[103].vz: 63.177

p[104].x: 0.441	p[104].y: -0.783	p[104].z: -1.095
p[104].vx: 17.710	p[104].vy: -32.500	p[104].vz: -48.847

p[105].x: 3.498	p[105].y: -4.382	p[105].z: -3.144
p[105].vx: 126.334	p[105].vy: -153.650	p[105].vz: -105.836

p[106].x: 1.051	p[106].y: 5.184	p[106].z: 2.293
p[106].vx: 36.855	p[106].vy: 175.577	p[106].vz: 78.550

p[107].x: -3.417	p[107].y: 5.786	p[107].z: -3.113
p[107].vx: -112.388	p[107].vy: 190.882	p[107].vz: -100.800

p[108].x: -7.233	p[108].y: 3.802	p[108].z: -1.213
p[108].vx: -249.456	p[108].vy: 127.947	p[108].vz: -39.581

p[109].x: 7.790	p[109].y: 6.876	p[109].z: 2.822
p[109].vx: 265.670	p[109].vy: 235.377	p[109].vz: 95.297

p[110].x: 4.901	p[110].y: 9.162	p[110].z: 5.421
p[110].vx: 166.492	p[110].vy: 311.235	p[110].vz: 184.328

p[111].x: -0.670	p[111].y: -2.980	p[111].z: 1.649
p[111].vx: -22.554	p[111].vy: -103.685	p[111].vz: 69.924

p[112].x: -3.614	p[112].y: -8.428	p[112].z: -2.478
p[112].vx: -121.439	p[112].vy: -285.060	p[112].vz: -83.886

p[113].x: 1.863	p[113].y: -2.214	p[113].z: -4.922
p[113].vx: 63.677	p[113].vy: -75.228	p[113].vz: -168.308

p[114].x: -1.353	p[114].y: -3.727	p[114].z: 1.651
p[114].vx: -43.188	p[114].vy: -121.423	p[114].vz: 51.868

p[115].x: -4.116	p[115].y: -2.949	p[115].z: 2.851
p[115].vx: -138.502	p[115].vy: -102.174	p[115].vz: 102.500

p[116].x: -1.355	p[116].y: 2.976	p[116].z: -1.845
p[116].vx: -42.710	p[116].vy: 98.726	p[116].vz: -59.445

p[117].x: 1.273	p[117].y: -3.288	p[117].z: 2.590
p[117].vx: 48.004	p[117].vy: -113.889	p[117].vz: 91.374

p[118].x: -0.450	p[118].y: -0.014	p[118].z: 6.249
p[118].vx: -15.849	p[118].vy: -1.553	p[118].vz: 209.185

p[119].x: -7.769	p[119].y: -5.443	p[119].z: 5.835
p[119].vx: -264.912	p[119].vy: -184.272	p[119].vz: 198.627

p[120].x: 2.439	p[120].y: -2.862	p[120].z: 1.826
p[120].vx: 81.602	p[120].vy: -95.820	p[120].vz: 60.097

p[121].x: -4.299	p[121].y: 4.066	p[121].z: -0.839
p[121].vx: -146.573	p[121].vy: 142.506	p[121].vz: -27.373

p[122].x: 0.885	p[122].y: -2.528	p[122].z: -3.886
p[122].vx: 31.368	p[122].vy: -84.674	p[122].vz: -128.977

p[123].x: -2.313	p[123].y: -1.598	p[123].z: -0.239
p[123].vx: -81.707	p[123].vy: -62.214	p[123].vz: -7.131

p[124].x: -3.729	p[124].y: -1.597	p[124].z: 5.789
p[124].vx: -121.820	p[124].vy: -55.117	p[124].vz: 192.529

p[125].x: -1.915	p[125].y: 0.695	p[125].z: 1.411
p[125].vx: -62.939	p[125].vy: 24.640	p[125].vz: 47.215

p[126].x: -0.874	p[126].y: 2.872	p[126].z: -3.670
p[126].vx: -27.367	p[126].vy: 96.892	p[126].vz: -123.201

p[127].x: 2.038	p[127].y: -3.276	p[127].z: -2.705
p[127].vx: 76.937	p[127].vy: -114.132	p[127].vz: -95.600

p[128].x: -0.038	p[128].y: 0.839	p[128].z: 4.341
p[128].vx: 8.015	p[128].vy: 25.573	p[128].vz: 105.776

p[129].x: 0.213	p[129].y: 2.051	p[129].z: 5.731
p[129].vx: 7.372	p[129].vy: 70.469	p[129].vz: 194.715

p[130].x: 1.734	p[130].y: 2.366	p[130].z: 1.528
p[130].vx: 58.574	p[130].vy: 83.628	p[130].vz: 63.955

p[131].x: -0.474	p[131].y: -5.167	p[131].z: -4.240
p[131].vx: -14.513	p[131].vy: -175.882	p[131].vz: -146.697

p[132].x: -0.058	p[132].y: 1.209	p[132].z: 1.396
p[132].vx: 0.820	p[132].vy: 39.773	p[132].vz: 45.916

p[133].x: -4.100	p[133].y: 4.783	p[133].z: 2.937
p[133].vx: -136.533	p[133].vy: 161.708	p[133].vz: 99.478

p[134].x: 1.436	p[134].y: -2.031	p[134].z: 1.214
p[134].vx: 47.570	p[134].vy: -76.266	p[134].vz: 49.516

p[135].x: 9.641	p[135].y: 3.422	p[135].z: -3.038
p[135].vx: 326.221	p[135].vy: 119.347	p[135].vz: -101.059

p[136].x: 2.470	p[136].y: 5.784	p[136].z: 2.506
p[136].vx: 83.480	p[136].vy: 200.587	p[136].vz: 86.993

p[137].x: -6.297	p[137].y: -2.870	p[137].z: 3.320
p[137].vx: -210.776	p[137].vy: -97.408	p[137].vz: 110.869

p[138].x: 3.615	p[138].y: -3.040	p[138].z: 2.669
p[138].vx: 96.104	p[138].vy: -85.350	p[138].vz: 54.007

p[139].x: -0.072	p[139].y: 4.371	p[139].z: -1.960
p[139].vx: -2.534	p[139].vy: 152.940	p[139].vz: -62.782

p[140].x: 2.637	p[140].y: -6.386	p[140].z: -7.202
p[140].vx: 91.062	p[140].vy: -218.862	p[140].vz: -241.533

p[141].x: -3.995	p[141].y: -0.479	p[141].z: 6.021
p[141].vx: -135.809	p[141].vy: -15.571	p[141].vz: 200.595

p[142].x: -0.169	p[142].y: 4.055	p[142].z: 1.163
p[142].vx: -0.505	p[142].vy: 143.197	p[142].vz: 45.071

p[143].x: -1.785	p[143].y: 0.115	p[143].z: 0.422
p[143].vx: -32.145	p[143].vy: 21.003	p[143].vz: -14.054

p[144].x: -3.235	p[144].y: 10.582	p[144].z: 1.634
p[144].vx: -106.906	p[144].vy: 359.931	p[144].vz: 55.805

p[145].x: 2.020	p[145].y: 0.397	p[145].z: -0.815
p[145].vx: 66.082	p[145].vy: 12.958	p[145].vz: -26.679

p[146].x: 4.779	p[146].y: 0.285	p[146].z: -7.582
p[146].vx: 164.083	p[146].vy: 9.729	p[146].vz: -256.113

p[147].x: -0.561	p[147].y: 0.284	p[147].z: -1.162
p[147].vx: -11.271	p[147].vy: 20.298	p[147].vz: -54.880

p[148].x: -0.153	p[148].y: 1.412	p[148].z: -0.607
p[148].vx: -30.970	p[148].vy: 50.084	p[148].vz: -46.254

p[149].x: 3.421	p[149].y: 4.638	p[149].z: 0.123
p[149].vx: 114.399	p[149].vy: 164.124	p[149].vz: 6.908

p[150].x: -2.177	p[150].y: 5.748	p[150].z: 3.802
p[150].vx: -70.068	p[150].vy: 188.871	p[150].vz: 129.347

p[151].x: -1.184	p[151].y: -0.051	p[151].z: 0.289
p[151].vx: -56.670	p[151].vy: -4.945	p[151].vz: 10.544

p[152].x: -6.841	p[152].y: -2.085	p[152].z: 4.886
p[152].vx: -231.049	p[152].vy: -68.698	p[152].vz: 164.254

p[153].x: 8.356	p[153].y: -2.947	p[153].z: -0.297
p[153].vx: 283.069	p[153].vy: -98.531	p[153].vz: -10.753

p[154].x: -1.227	p[154].y: 1.607	p[154].z: -0.411
p[154].vx: -50.434	p[154].vy: 37.382	p[154].vz: -34.793

p[155].x: -1.992	p[155].y: -2.665	p[155].z: -8.339
p[155].vx: -67.314	p[155].vy: -94.002	p[155].vz: -278.221

p[156].x: -4.034	p[156].y: -1.987	p[156].z: -0.251
p[156].vx: -133.549	p[156].vy: -65.376	p[156].vz: -6.533

p[157].x: -2.282	p[157].y: -0.684	p[157].z: 7.161
p[157].vx: -77.234	p[157].vy: -25.492	p[157].vz: 242.389

p[158].x: 5.374	p[158].y: 4.563	p[158].z: 4.811
p[158].vx: 182.410	p[158].vy: 153.648	p[158].vz: 163.021

p[159].x: -1.727	p[159].y: -0.692	p[159].z: -0.448
p[159].vx: -34.587	p[159].vy: -23.938	p[159].vz: 7.119

p[160].x: -4.006	p[160].y: -1.584	p[160].z: -4.699
p[160].vx: -135.673	p[160].vy: -52.845	p[160].vz: -158.370

p[161].x: -2.146	p[161].y: -3.383	p[161].z: -2.185
p[161].vx: -72.075	p[161].vy: -122.614	p[161].vz: -73.010

p[162].x: -1.375	p[162].y: -2.609	p[162].z: 5.987
p[162].vx: -50.617	p[162].vy: -87.113	p[162].vz: 205.694

p[163].x: 8.233	p[163].y: -0.673	p[163].z: -5.708
p[163].vx: 281.812	p[163].vy: -25.276	p[163].vz: -192.599

p[164].x: 1.556	p[164].y: 1.201	p[164].z: 1.825
p[164].vx: 51.173	p[164].vy: 54.412	p[164].vz: 65.185

p[165].x: 3.544	p[165].y: 1.275	p[165].z: 0.188
p[165].vx: 127.088	p[165].vy: 46.022	p[165].vz: 5.475

p[166].x: 1.674	p[166].y: 0.631	p[166].z: 6.739
p[166].vx: 58.869	p[166].vy: 20.353	p[166].vz: 231.762

p[167].x: 5.402	p[167].y: 0.154	p[167].z: 4.185
p[167].vx: 183.681	p[167].vy: 4.849	p[167].vz: 140.519

p[168].x: 2.000	p[168].y: 6.291	p[168].z: 2.953
p[168].vx: 69.148	p[168].vy: 212.339	p[168].vz: 97.602

p[169].x: 3.698	p[169].y: -3.376	p[169].z: 1.534
p[169].vx: 130.849	p[169].vy: -120.480	p[169].vz: 51.808

p[170].x: -2.095	p[170].y: 4.905	p[170].z: 3.528
p[170].vx: -71.134	p[170].vy: 163.721	p[170].vz: 118.842

p[171].x: 2.975	p[171].y: 3.995	p[171].z: -2.704
p[171].vx: 101.593	p[171].vy: 141.902	p[171].vz: -91.360

p[172].x: 0.465	p[172].y: -2.494	p[172].z: 0.734
p[172].vx: 14.693	p[172].vy: -88.441	p[172].vz: 24.912

p[173].x: 0.546	p[173].y: -2.236	p[173].z: 1.762
p[173].vx: 10.274	p[173].vy: -85.706	p[173].vz: 69.082

p[174].x: -5.183	p[174].y: -3.153	p[174].z: -3.146
p[174].vx: -173.718	p[174].vy: -103.785	p[174].vz: -105.743

p[175].x: -5.889	p[175].y: -6.041	p[175].z: 1.800
p[175].vx: -202.456	p[175].vy: -208.059	p[175].vz: 59.233

p[176].x: -0.355	p[176].y: -0.238	p[176].z: -4.465
p[176].vx: -9.710	p[176].vy: -6.663	p[176].vz: -158.023

p[177].x: -3.310	p[177].y: -1.474	p[177].z: -1.867
p[177].vx: -126.202	p[177].vy: -46.523	p[177].vz: -65.291

p[178].x: -0.660	p[178].y: 1.573	p[178].z: -3.012
p[178].vx: -21.044	p[178].vy: 53.774	p[178].vz: -98.564

p[179].x: -7.321	p[179].y: 3.253	p[179].z: -5.081
p[179].vx: -253.731	p[179].vy: 109.908	p[179].vz: -172.637

p[180].x: -0.294	p[180].y: 4.802	p[180].z: 1.290
p[180].vx: -25.992	p[180].vy: 124.822	p[180].vz: 12.268

p[181].x: -3.809	p[181].y: 2.195	p[181].z: 4.005
p[181].vx: -128.636	p[181].vy: 73.633	p[181].vz: 136.214

p[182].x: -4.929	p[182].y: -1.618	p[182].z: 2.356
p[182].vx: -160.986	p[182].vy: -55.508	p[182].vz: 79.184

p[183].x: 1.176	p[183].y: 1.011	p[183].z: -1.692
p[183].vx: 52.738	p[183].vy: 39.049	p[183].vz: -54.359

p[184].x: 3.567	p[184].y: -0.397	p[184].z: 0.791
p[184].vx: 120.141	p[184].vy: -11.528	p[184].vz: 23.625

p[185].x: -3.957	p[185].y: 6.250	p[185].z: -2.656
p[185].vx: -134.701	p[185].vy: 210.463	p[185].vz: -90.096

p[186].x: -2.931	p[186].y: -4.013	p[186].z: 4.048
p[186].vx: -105.948	p[186].vy: -131.674	p[186].vz: 134.248

p[187].x: -4.081	p[187].y: -2.298	p[187].z: 0.164
p[187].vx: -93.639	p[187].vy: -64.438	p[187].vz: 13.428

p[188].x: 3.399	p[188].y: -6.467	p[188].z: -0.213
p[188].vx: 113.171	p[188].vy: -218.369	p[188].vz: -8.966

p[189].x: 5.968	p[189].y: 2.792	p[189].z: 2.803
p[189].vx: 202.051	p[189].vy: 95.900	p[189].vz: 93.535

p[190].x: 3.411	p[190].y: -2.093	p[190].z: 2.685
p[190].vx: 116.978	p[190].vy: -74.048	p[190].vz: 98.516

p[191].x: -1.978	p[191].y: -3.025	p[191].z: -0.630
p[191].vx: -64.208	p[191].vy: -97.707	p[191].vz: -19.040

p[192].x: 0.164	p[192].y: -2.177	p[192].z: 3.141
p[192].vx: -4.507	p[192].vy: -44.346	p[192].vz: 43.819

p[193].x: 3.806	p[193].y: 0.326	p[193].z: 3.540
p[193].vx: 128.563	p[193].vy: 11.081	p[193].vz: 117.709

p[194].x: 2.850	p[194].y: -4.320	p[194].z: -2.840
p[194].vx: 98.309	p[194].vy: -147.756	p[194].vz: -96.010

p[195].x: -1.959	p[195].y: -3.468	p[195].z: 4.483
p[195].vx: -65.549	p[195].vy: -119.465	p[195].vz: 150.660

p[196].x: -1.845	p[196].y: -2.760	p[196].z: -1.008
p[196].vx: -57.547	p[196].vy: -89.916	p[196].vz: -32.408

p[197].x: 3.130	p[197].y: -4.476	p[197].z: -0.072
p[197].vx: 115.170	p[197].vy: -152.451	p[197].vz: -5.066

p[198].x: 2.830	p[198].y: 4.605	p[198].z: 1.725
p[198].vx: 92.709	p[198].vy: 154.796	p[198].vz: 59.504

